. pt	2	0.1982
. lesslikely	2	0.1982
. large	2	0.1982
s/p wedgeresxnreason	2	0.1982
. pt.	2	0.1982
inthe cns.	2	0.1982
of r	2	0.1982
.(over)date: [**3473-3-27**]	2	0.1982
rx w/	2	0.1982
s/p chemo	2	0.1982
. againbilateral	2	0.1982
and fever.portable	2	0.1982
cancer presented	2	0.1982
of theneck.technique:	2	0.1982
with lowerextremity	2	0.1982
and gastrointestinal	2	0.1982
with acute	2	0.1982
.3. interval	2	0.1982
with ipsilateral	2	0.1982
.2) small	2	0.1982
. his	2	0.1982
or an	2	0.1982
given the	2	0.1982
.3. no	2	0.1982
w/ mets	2	0.1982
demonstrated more	2	0.1982
of the	2	0.1982
. 2.	2	0.1982
invading ivc.	2	0.1982
.5. a	2	0.1982
[**last name	2	0.1982
.interpretation: whole	2	0.1982
with pulled	2	0.1982
and esophagectomy	2	0.1982
or major	2	0.1982
.______________________________________________________________________________final reporthistory:	2	0.1982
.direct invasion	2	0.1982
. given	2	0.1982
- mets	2	0.1982
and esophagealcompression.	2	0.1982
and lung	2	0.1982
.2. multiple	2	0.1982
.technique: multiplanar	2	0.1982
developed bronchopleuralfistula	2	0.1982
who was	1	0.0991
.impression:1. decrease	1	0.0991
here for	1	0.0991
. she	1	0.0991
and watery	1	0.0991
at age	1	0.0991
.2) multilevel	1	0.0991
and a	1	0.0991
. they	1	0.0991
? compression.	1	0.0991
.2. mild	1	0.0991
diagnosed and	1	0.0991
30 years	1	0.0991
so pt	1	0.0991
.taking into	1	0.0991
.moderate bilateral	1	0.0991
dx in	1	0.0991
to bilateral	1	0.0991
s/p r	1	0.0991
colon canceradmitted	1	0.0991
. hypoxic	1	0.0991
versus inflammatory	1	0.0991
s/p auto	1	0.0991
. of	1	0.0991
. on	1	0.0991
(adenocarcinoma, stage	1	0.0991
of head	1	0.0991
(stable for	1	0.0991
.physical examination:	1	0.0991
.a single	1	0.0991
[**known patient	1	0.0991
(likely 2	1	0.0991
.comparisons: none.technique:	1	0.0991
last week	1	0.0991
.pa and	1	0.0991
with prostatectomy.3.	1	0.0991
. all	1	0.0991
d/t abnormal	1	0.0991
pressure wound	1	0.0991
ca. pt.	1	0.0991
(moderately differentiated	1	0.0991
with increasedshortness	1	0.0991
found to	1	0.0991
who presented	1	0.0991
/mets______________________________________________________________________________underlying medica	1	0.0991
. this	1	0.0991
with severe	1	0.0991
withtumor thrombus	1	0.0991
w/ metastasis	1	0.0991
presenting withjaundice.comparisons:	1	0.0991
nsclc was	1	0.0991
the right	1	0.0991
dz, o2	1	0.0991
withinthe brain	1	0.0991
workup in	1	0.0991
cancerintracerbral hemmorhagegi	1	0.0991
.multidetector ct	1	0.0991
. mother	1	0.0991
and hemetemesis.	1	0.0991
2x2cm decubiti	1	0.0991
but was	1	0.0991
. bleeding	1	0.0991
and small	1	0.0991
. visualized	1	0.0991
or small	1	0.0991
- cvl	1	0.0991
w/ complications	1	0.0991
w/increased sob	1	0.0991
w hx	1	0.0991
. auntwith	1	0.0991
(renal &	1	0.0991
.compared to	1	0.0991
. renal	1	0.0991
/sda______________________________________________________________________________final report(cont)	1	0.0991
for restaging.______________________________________________________________________________final	1	0.0991
cancerdischarge condition:deceaseddischarge	1	0.0991
non-small cell	1	0.0991
.comparison: [**3334-10-15**].pa	1	0.0991
.mr. [**known	1	0.0991
.patient was	1	0.0991
are not	1	0.0991
so a	1	0.0991
. not	1	0.0991
nonsmall cell	1	0.0991
.neuro: pt	1	0.0991
. multilevel	1	0.0991
.comparison: [**3412-1-7**]findings:	1	0.0991
for restaging.methods:	1	0.0991
in thelumbar	1	0.0991
s/p chemo/xrtdischarge	1	0.0991
with unknown	1	0.0991
without any	1	0.0991
.physical exam:	1	0.0991
who presentswith	1	0.0991
colon cancer.	1	0.0991
to spine,	1	0.0991
and evaluate	1	0.0991
with new	1	0.0991
([**3-1**]) -	1	0.0991
today. resp	1	0.0991
day +8	1	0.0991
. status	1	0.0991
and foci	1	0.0991
with nausea	1	0.0991
status postthyroidectomy	1	0.0991
(lung vsesophageal	1	0.0991
.gi/gu: ngt	1	0.0991
. hypoxia.a	1	0.0991
s/p esophagogastrectomy.comparison	1	0.0991
.continued followup	1	0.0991
.history of	1	0.0991
studyprocedure date	1	0.0991
or cord	1	0.0991
cancer w/	1	0.0991
to thebrain.	1	0.0991
ca. her	1	0.0991
.teeno spontaneous	1	0.0991
. see	1	0.0991
were brought	1	0.0991
on chemotherapy.	1	0.0991
.the kidneys	1	0.0991
with swollen	1	0.0991
three years	1	0.0991
metastatic hx	1	0.0991
coccyx decub	1	0.0991
status postradiation	1	0.0991
. had	1	0.0991
. bronchoscopy	1	0.0991
with right	1	0.0991
s/p chemo/xrt.*	1	0.0991
.social history:cimetidine	1	0.0991
mass with	1	0.0991
and his	1	0.0991
. 1	1	0.0991
.findings: no	1	0.0991
with mets	1	0.0991
from kidney______________________________________________________________________________underlying	1	0.0991
. mom	1	0.0991
and coronary	1	0.0991
- barrett's,	1	0.0991
s/p peripheral	1	0.0991
with abdominal	1	0.0991
from the	1	0.0991
. final	1	0.0991
seen.	1	0.0991
.low back	1	0.0991
is considered	1	0.0991
cancer to	1	0.0991
with small	1	0.0991
to thepleura,	1	0.0991
. discussed	1	0.0991
. heapparently	1	0.0991
byreport. father	1	0.0991
(a new	1	0.0991
were not	1	0.0991
. thelarger	1	0.0991
. compare	1	0.0991
. less	1	0.0991
or lymphoma	1	0.0991
s/pchemo and	1	0.0991
.likely met	1	0.0991
. pericardial	1	0.0991
are again	1	0.0991
- 10	1	0.0991
history.comparison is	1	0.0991
.physical exam:vs	1	0.0991
.patient would	1	0.0991
with mets,copd,bilatera	1	0.0991
. patient	1	0.0991
andcholangiocarcinoma. evaluate	1	0.0991
disease to	1	0.0991
.[**first name8	1	0.0991
and neutropenicfever.reason	1	0.0991
restaging.methods: approximately	1	0.0991
within multiple	1	0.0991
and diffusemetastatic	1	0.0991
last week______________________________________________________________________________underlying	1	0.0991
- followed	1	0.0991
with surgery	1	0.0991
(1993), now	1	0.0991
s/p radiation-	1	0.0991
and back	1	0.0991
. rule	1	0.0991
.p: plan	1	0.0991
.comparison: head	1	0.0991
.chest, pa	1	0.0991
. continued	1	0.0991
. increasing	1	0.0991
.no contraindications	1	0.0991
tieh non	1	0.0991
versuslymphoma so	1	0.0991
was continuedto	1	0.0991
despite lack	1	0.0991
are againnoted.	1	0.0991
.discharge followup:	1	0.0991
.3. filling	1	0.0991
was noted.technique:	1	0.0991
from kidney______________________________________________________________________________final	1	0.0991
currently on	1	0.0991
lesion asthe	1	0.0991
?). +bs/-bm.	1	0.0991
/ please	1	0.0991
. extensive	1	0.0991
in ed	1	0.0991
in hiv	1	0.0991
was admiteed	1	0.0991
or, given	1	0.0991
.discharge condition:stable.discharge	1	0.0991
with pleural	1	0.0991
being a	1	0.0991
have increased	1	0.0991
given multiple	1	0.0991
with anincidental	1	0.0991
. embolization	1	0.0991
.impression:1. large	1	0.0991
.the patient	1	0.0991
.given the	1	0.0991
better documented	1	0.0991
in 4/00	1	0.0991
. clinical	1	0.0991
of tumor.	1	0.0991
with bone	1	0.0991
.left apical	1	0.0991
cancer found	1	0.0991
.interpretation: due	1	0.0991
and question	1	0.0991
. grandparents	1	0.0991
. syncope	1	0.0991
in specimen.	1	0.0991
w/ r-lung	1	0.0991
-s/p lobectomy	1	0.0991
and her	1	0.0991
and prior	1	0.0991
previously treated	1	0.0991
- first	1	0.0991
. we	1	0.0991
in patient	1	0.0991
. grade	1	0.0991
also onthursday	1	0.0991
now hypoxic	1	0.0991
with newpulmonary	1	0.0991
with back	1	0.0991
.[**first name11	1	0.0991
. it	1	0.0991
with ruqpainreason	1	0.0991
- no	1	0.0991
treated by	1	0.0991
and hematemesis.the	1	0.0991
.heart size	1	0.0991
to lungs,	1	0.0991
metastatic colon	1	0.0991
but not	1	0.0991
admitted on	1	0.0991
and evaluatadmitting	1	0.0991
renal ca,	1	0.0991
r thigh	1	0.0991
.comparison: last	1	0.0991
decubs rather	1	0.0991
dx [**2781-9-11**],	1	0.0991
and stents.comparison:	1	0.0991
isconsidered morelikely.brief	1	0.0991
.multiple axial	1	0.0991
and pna.reason	1	0.0991
.______________________________________________________________________________final reportreason	1	0.0991
diseaseto lungs	1	0.0991
3 yrs	1	0.0991
. sob.comparison:	1	0.0991
with acutehypoxia	1	0.0991
.impression:minimal fullness	1	0.0991
cancer (lung	1	0.0991
. correlation	1	0.0991
lung cancer,	1	0.0991
with metastasisto	1	0.0991
. air	1	0.0991
pressure ulcer,	1	0.0991
and seizure	1	0.0991
or synchronousprimary	1	0.0991
anddemyelinating process,	1	0.0991
.sister--uterine fibroids..physical	1	0.0991
and cholangiocarcinoma,	1	0.0991
made with	1	0.0991
andincreasing ascites.	1	0.0991
lung cancer	1	0.0991
.______________________________________________________________________________underlying medical	1	0.0991
diagnosed at	1	0.0991
.right subclavian	1	0.0991
.tip of	1	0.0991
